iter	Passed	Remaining
707	424	175
708	425	174
709	425	173
710	426	173
711	427	172
712	428	172
713	428	171
714	429	171
715	430	170
716	430	169
717	431	169
718	431	168
719	432	168
720	432	167
721	433	166
722	433	166
723	434	165
724	435	165
725	435	164
726	436	163
727	436	163
728	437	162
729	438	162
730	439	161
731	440	161
732	440	160
733	441	159
734	441	159
735	442	158
736	442	157
737	443	157
738	443	156
739	444	156
740	444	155
741	445	154
742	445	154
743	446	153
744	446	152
745	447	152
746	448	151
747	448	151
748	449	150
749	449	149
750	450	149
751	450	148
752	452	148
753	453	147
754	453	147
755	454	146
756	454	145
757	455	145
758	456	144
759	457	144
760	458	143
761	459	143
762	459	142
763	460	142
764	460	141
765	461	141
766	462	140
767	462	139
768	463	139
769	464	138
770	464	138
771	465	137
772	465	136
773	466	136
774	466	135
775	467	134
776	467	134
777	468	133
778	468	132
779	469	132
780	469	131
781	470	131
782	470	130
783	471	129
784	471	129
785	472	128
786	472	127
787	473	127
788	473	126
789	474	126
790	475	125
791	476	125
792	476	124
793	477	123
794	477	123
795	477	122
796	478	121
797	478	121
798	479	120
799	480	120
800	480	119
801	481	118
802	481	118
803	482	117
804	482	116
805	483	116
806	483	115
807	484	115
808	484	114
809	485	113
810	485	113
811	486	112
812	487	112
813	487	111
814	488	110
815	488	110
816	489	109
817	490	109
818	490	108
819	491	107
820	491	107
821	492	106
822	492	105
823	493	105
824	493	104
825	494	104
826	495	103
827	495	102
828	496	102
829	496	101
830	497	101
831	498	100
832	498	99
833	499	99
834	500	98
835	500	98
836	501	97
837	502	97
838	502	96
839	503	95
840	503	95
841	504	94
842	504	94
843	505	93
844	506	92
845	506	92
846	507	91
847	507	91
848	508	90
849	508	89
850	509	89
851	509	88
852	510	87
853	510	87
854	511	86
855	511	86
856	512	85
857	512	84
858	513	84
859	514	83
860	514	83
861	515	82
862	515	81
863	516	81
864	516	80
865	517	80
866	517	79
867	518	78
868	518	78
869	519	77
870	519	76
871	520	76
872	520	75
873	521	75
874	521	74
875	522	73
876	522	73
877	523	72
878	523	72
879	524	71
880	524	70
881	525	70
882	526	69
883	526	69
884	528	68
885	528	68
886	529	67
887	530	66
888	531	66
889	531	65
890	532	65
891	532	64
892	533	63
893	534	63
894	534	62
895	535	62
896	537	61
897	537	61
898	538	60
899	539	59
900	539	59
901	540	58
902	541	58
903	542	57
904	542	56
905	543	56
906	543	55
907	544	55
908	544	54
909	545	53
910	546	53
911	546	52
912	547	52
913	547	51
914	548	50
915	548	50
916	549	49
917	549	49
918	549	48
919	550	47
920	551	47
921	551	46
922	552	46
923	552	45
924	553	44
925	553	44
926	554	43
927	554	43
928	555	42
929	557	41
930	557	41
931	558	40
932	558	40
933	559	39
934	559	38
935	560	38
936	560	37
937	560	37
938	561	36
939	561	35
940	562	35
941	563	34
942	563	34
943	564	33
944	565	32
945	565	32
946	566	31
947	566	31
948	567	30
949	568	29
950	568	29
951	568	28
952	569	28
953	569	27
954	570	26
955	571	26
956	571	25
957	572	25
958	572	24
959	573	23
960	573	23
961	574	22
962	574	22
963	575	21
964	575	20
965	576	20
966	577	19
967	578	19
968	578	18
969	579	17
970	579	17
971	579	16
972	580	16
973	581	15
974	581	14
975	582	14
976	582	13
977	583	13
978	583	12
979	584	11
980	584	11
981	585	10
982	585	10
983	586	9
984	586	8
985	587	8
986	587	7
987	588	7
988	588	6
989	589	5
990	590	5
991	591	4
992	591	4
993	592	3
994	592	2
995	593	2
996	593	1
997	594	1
998	594	0
999	595	0
