ID,item_cnt_month
328,0.0
329,0.46
330,0.0
331,0.0
332,0.01
333,0.34
334,1.11
335,0.74
336,0.01
337,0.49
338,0.29
339,0.4
340,0.42
341,0.34
342,0.0
343,1.17
344,0.0
345,0.11
346,4.53
347,4.1
348,0.13
349,0.49
350,0.06
351,0.79
352,0.21
353,0.21
354,0.23
355,0.21
356,1.12
357,0.49
358,0.82
359,0.79
360,0.5
361,5.63
362,1.58
363,1.01
364,0.98
365,0.34
366,0.0
367,0.0
368,0.0
369,0.06
370,0.0
371,1.08
372,0.52
373,0.0
374,1.36
375,3.03
376,0.63
377,0.05
378,0.56
379,0.0
380,6.35
381,0.4
382,0.38
383,0.0
384,1.98
385,0.29
386,0.26
387,0.0
388,0.16
389,0.12
390,0.0
391,0.38
392,0.13
393,0.54
394,0.0
395,0.0
396,1.42
397,0.53
398,0.0
399,0.15
400,0.0
401,0.63
402,2.03
403,2.69
404,0.19
405,0.08
406,0.0
407,0.0
408,0.12
409,0.0
410,0.01
411,1.54
412,0.08
413,0.29
414,0.0
415,3.88
416,0.0
417,0.0
418,0.0
419,0.0
420,0.57
421,0.85
422,0.19
423,0.87
424,0.0
425,0.29
426,0.0
427,0.0
428,1.26
429,0.71
430,1.16
431,0.67
432,0.0
433,0.08
434,0.01
435,0.4
436,0.09
437,0.13
438,0.6
439,0.37
440,0.04
441,0.39
442,0.18
443,0.2
444,0.17
445,0.07
446,0.29
447,0.3
448,0.09
449,0.35
450,0.03
451,0.28
452,0.24
453,0.05
454,0.38
455,0.22
456,0.4
457,0.01
458,1.87
459,1.04
460,20.0
461,1.42
462,0.67
463,0.75
464,0.38
465,0.0
466,0.0
467,0.0
468,0.0
469,0.51
470,0.39
471,0.37
472,0.04
473,0.0
474,1.33
475,2.26
476,0.0
477,0.11
478,0.16
479,0.0
480,0.0
481,0.0
482,0.05
483,0.01
484,0.78
485,0.3
486,0.76
487,0.07
488,0.0
489,3.49
490,0.19
491,0.0
492,0.44
493,0.14
494,0.23
495,0.08
496,0.19
497,1.14
498,11.1
499,1.57
500,1.56
501,0.98
502,0.11
503,0.01
504,1.31
505,0.51
506,1.14
507,0.05
508,1.05
509,0.33
510,0.17
511,0.17
512,0.1
513,0.0
514,0.04
515,0.0
516,0.08
517,0.37
518,0.29
519,0.83
520,0.32
521,0.34
522,1.19
523,1.29
524,0.12
525,0.9
526,0.83
527,0.07
528,0.04
529,0.0
530,0.0
531,0.5
532,0.01
533,0.03
534,0.0
535,0.05
536,1.06
537,0.21
538,0.32
539,0.13
540,2.15
541,0.0
542,0.84
543,0.0
544,0.27
545,0.04
546,0.28
547,0.14
548,0.19
549,0.03
550,0.0
551,0.19
552,0.67
553,0.26
554,0.0
555,0.0
556,0.12
557,0.05
558,0.0
559,0.06
560,0.18
561,1.66
562,0.05
563,0.0
564,0.0
565,0.11
566,0.04
567,0.59
568,0.25
569,0.37
570,0.48
571,0.01
572,3.16
573,0.38
574,0.0
575,0.0
576,0.31
577,0.0
578,0.0
579,0.23
580,0.0
581,0.0
582,0.0
583,0.0
584,0.64
585,0.06
586,0.0
587,0.95
588,3.42
589,0.54
590,0.45
591,1.16
592,3.57
593,0.3
594,0.18
595,0.17
596,0.07
597,0.0
598,0.02
599,0.04
600,0.09
601,0.07
602,0.04
603,0.06
604,0.0
605,0.12
606,0.01
607,0.0
608,0.0
609,0.28
610,0.14
611,0.63
612,0.0
613,0.0
614,0.01
615,0.82
616,0.01
617,0.22
618,0.39
619,0.03
620,0.07
621,3.85
622,3.85
623,0.78
624,1.68
625,1.04
626,0.03
627,0.0
628,0.21
629,0.22
630,0.18
631,0.0
632,0.44
633,0.12
634,0.95
635,0.14
636,0.0
637,0.26
638,0.83
639,0.1
640,0.55
641,0.45
642,0.08
643,0.1
644,0.0
645,0.12
646,0.05
647,0.13
648,0.14
649,0.49
650,0.18
651,0.36
652,0.22
653,0.12
654,0.79
655,0.06
656,1.03
657,0.06
658,0.06
659,0.19
660,0.63
661,0.24
662,0.14
663,1.36
664,0.03
665,0.72
666,0.21
667,0.0
668,3.19
669,0.01
670,0.25
671,0.19
672,0.14
673,1.06
674,0.0
675,0.0
676,0.45
677,0.43
678,0.22
679,0.45
680,0.03
681,0.0
682,0.35
683,0.03
684,3.18
685,0.36
686,0.55
687,0.18
688,0.32
689,0.0
690,0.06
691,0.14
692,0.17
693,0.12
694,0.06
695,0.91
696,0.22
697,0.22
698,0.22
699,0.22
700,2.4
701,0.23
702,1.93
703,1.77
704,0.21
705,0.06
706,0.02
707,0.0
708,0.0
709,1.81
710,0.15
711,0.26
712,0.0
713,0.6
714,0.98
715,0.0
716,0.2
717,0.09
718,0.06
719,0.0
720,0.0
721,0.59
722,0.03
723,2.97
724,0.12
725,0.04
726,0.66
727,0.85
728,0.22
729,0.92
730,0.17
731,0.01
732,1.17
733,0.1
734,0.41
735,0.02
736,0.37
737,0.15
738,0.13
739,0.71
740,0.02
741,0.0
742,0.06
743,0.57
744,0.97
745,1.32
746,0.24
747,0.44
748,1.03
749,0.1
750,0.1
751,0.03
752,0.08
753,0.0
754,1.5
755,0.14
756,0.0
757,0.3
758,0.0
759,0.0
760,1.04
761,0.48
762,0.02
763,2.66
764,0.04
765,0.07
766,0.04
767,0.12
768,0.24
769,0.39
770,0.0
771,0.1
772,1.23
773,0.01
774,0.01
775,0.01
776,0.66
777,0.68
778,0.01
779,0.64
780,0.01
781,1.8
782,0.57
783,0.45
784,0.01
785,1.8
786,3.49
787,2.16
788,0.23
789,1.96
790,0.22
791,0.01
792,0.01
793,4.46
794,0.01
795,0.01
796,0.07
797,0.21
798,0.1
799,1.35
800,0.31
801,0.08
802,0.0
803,0.0
804,0.03
805,0.0
806,0.31
807,0.13
808,0.24
809,0.0
810,0.47
811,0.18
812,0.04
813,0.15
814,0.01
815,0.51
816,0.4
817,0.0
818,0.0
819,0.17
820,0.36
821,0.11
822,0.25
823,0.0
824,0.22
825,0.06
826,0.42
827,0.0
828,0.04
829,0.32
830,0.78
831,3.32
832,0.01
833,0.59
834,1.35
835,0.11
836,0.0
837,0.71
838,0.53
839,0.0
840,0.24
841,0.33
842,0.02
843,0.0
844,0.2
845,0.0
846,0.51
847,0.08
848,0.19
849,0.05
850,0.31
851,0.0
852,0.7
853,0.0
854,0.31
855,1.02
856,1.08
857,1.0
858,0.0
859,0.72
860,0.01
861,0.0
862,0.0
863,0.48
864,0.27
865,0.74
866,0.45
867,0.01
868,0.85
869,0.16
870,0.89
871,0.01
872,0.27
873,0.28
874,0.38
875,1.27
876,0.27
877,0.0
878,0.39
879,0.0
880,0.0
881,0.25
882,0.6
883,3.89
884,0.64
885,1.24
886,0.16
887,0.41
888,0.2
889,0.02
890,0.33
891,0.83
892,0.04
893,0.12
894,0.32
895,0.12
896,0.0
897,0.06
898,0.03
899,0.35
900,0.1
901,1.33
902,0.04
903,0.0
904,0.14
905,0.23
906,1.81
907,0.27
908,0.2
909,0.0
910,0.31
911,0.02
912,1.74
913,0.64
914,0.0
915,0.2
916,0.11
917,0.0
918,0.25
919,0.16
920,0.38
921,0.9
922,0.16
923,0.0
924,0.63
925,0.18
926,0.43
927,0.03
928,0.22
929,0.59
930,0.0
931,0.0
932,0.33
933,0.44
934,0.0
935,0.02
936,0.4
937,1.05
938,0.04
939,0.03
940,0.09
941,0.35
942,0.0
943,0.45
944,0.0
945,0.45
946,0.05
947,0.0
948,0.0
949,0.01
950,0.14
951,0.0
952,0.0
953,0.0
954,0.21
955,0.02
956,0.75
957,0.0
958,0.69
959,0.0
960,0.0
961,0.09
962,0.45
963,0.06
964,0.06
965,0.01
966,0.26
967,1.01
968,0.0
969,0.11
970,0.0
971,0.0
972,0.0
973,0.67
974,0.37
975,0.03
976,0.13
977,1.97
978,0.38
979,0.85
980,0.5
981,0.06
982,0.42
983,0.03
984,0.05
985,0.46
986,0.01
987,0.66
988,0.01
989,0.01
990,1.52
991,0.2
992,0.09
993,1.4
994,0.24
995,0.23
996,0.0
997,0.18
998,0.16
999,0.09
1000,0.58
1001,0.13
1002,0.81
1003,0.0
1004,0.01
1005,0.06
1006,0.0
1007,0.0
1008,0.13
1009,0.12
1010,0.01
1011,0.03
1012,0.71
1013,2.0
1014,0.72
1015,0.01
1016,0.0
1017,0.87
1018,0.03
1019,0.06
1020,0.37
1021,0.44
1022,0.0
1023,0.02
1024,0.61
1025,0.0
1026,0.43
1027,0.05
1028,0.0
1029,0.22
1030,0.32
1031,0.07
1032,1.16
1033,0.03
1034,0.78
1035,0.08
1036,0.0
1037,0.92
1038,0.92
1039,0.04
1040,0.52
1041,0.51
1042,0.18
1043,0.06
1044,0.38
1045,0.05
1046,0.85
1047,0.51
1048,0.53
1049,0.01
1050,0.03
1051,0.03
1052,0.03
1053,0.2
1054,0.07
1055,0.36
1056,0.34
1057,0.0
1058,0.0
1059,2.11
1060,0.05
1061,0.0
1062,0.0
1063,0.32
1064,0.17
1065,0.02
1066,0.36
1067,0.39
1068,0.01
1069,0.83
1070,0.16
1071,0.01
1072,0.21
1073,0.0
1074,0.0
1075,0.0
1076,0.66
1077,0.01
1078,0.01
1079,0.14
1080,0.04
1081,0.07
1082,0.06
1083,0.1
1084,0.01
1085,0.55
1086,0.06
1087,0.49
1088,0.45
1089,1.08
1090,0.84
1091,1.75
1092,0.8
1093,0.12
1094,0.07
1095,0.2
1096,0.49
1097,0.1
1098,0.01
1099,0.11
1100,0.37
1101,0.0
1102,0.05
1103,0.68
1104,1.86
1105,0.07
1106,0.01
1107,0.35
1108,0.0
1109,0.0
1110,0.59
1111,0.0
1112,0.37
1113,0.31
1114,0.16
1115,0.01
1116,0.08
1117,0.09
1118,0.02
1119,0.07
1120,0.12
1121,0.21
1122,0.16
1123,0.0
1124,0.45
1125,0.1
1126,0.33
1127,0.01
1128,0.02
1129,0.06
1130,0.42
1131,0.0
1132,0.11
1133,0.03
1134,0.25
1135,0.03
1136,0.22
1137,1.84
1138,0.41
1139,0.08
1140,0.79
1141,0.06
1142,0.15
1143,0.04
1144,0.0
1145,0.06
1146,0.03
1147,0.0
1148,0.0
1149,0.08
1150,0.0
1151,0.22
1152,0.01
1153,0.35
1154,1.08
1155,0.36
1156,0.03
1157,2.32
1158,2.28
1159,0.45
1160,0.14
1161,0.17
1162,0.19
1163,0.1
1164,0.0
1165,0.06
1166,0.01
1167,0.01
1168,0.0
1169,0.07
1170,0.06
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.21
1179,0.03
1180,0.14
1181,0.04
1182,0.04
1183,0.0
1184,0.04
1185,0.01
1186,0.0
1187,0.0
1188,0.04
1189,0.89
1190,0.0
1191,0.0
1192,0.02
1193,0.79
1194,0.14
1195,0.5
1196,0.03
1197,0.0
1198,0.0
1199,0.08
1200,0.09
1201,0.48
1202,0.21
1203,0.91
1204,0.06
1205,0.94
1206,0.0
1207,0.02
1208,0.0
1209,0.04
1210,0.37
1211,0.06
1212,1.29
1213,0.67
1214,0.58
1215,0.19
1216,0.96
1217,0.43
1218,0.26
1219,0.05
1220,0.1
1221,0.1
1222,0.03
1223,0.0
1224,0.35
1225,0.07
1226,0.04
1227,0.01
1228,0.32
1229,0.41
1230,0.0
1231,0.72
1232,0.18
1233,0.16
1234,0.0
1235,0.04
1236,0.24
1237,0.19
1238,0.01
1239,3.5
1240,0.0
1241,0.36
1242,0.21
1243,0.6
1244,0.48
1245,0.02
1246,0.77
1247,0.41
1248,0.22
1249,0.01
1250,0.23
1251,0.21
1252,0.12
1253,0.45
1254,0.25
1255,0.06
1256,0.58
1257,0.18
1258,0.0
1259,0.32
1260,0.28
1261,0.24
1262,0.05
1263,0.16
1264,1.5
1265,0.38
1266,0.05
1267,0.52
1268,0.02
1269,0.0
1270,0.31
1271,0.01
1272,0.1
1273,0.13
1274,0.43
1275,0.0
1276,0.2
1277,0.0
1278,0.01
1279,0.85
1280,0.01
1281,0.14
1282,0.54
1283,0.22
1284,0.6
1285,0.51
1286,0.0
1287,0.44
1288,0.0
1289,0.27
1290,0.15
1291,0.77
1292,0.81
1293,0.03
1294,0.84
1295,0.19
1296,0.18
1297,0.28
1298,1.21
1299,0.32
1300,0.32
1301,0.35
1302,0.13
1303,0.0
1304,1.28
1305,0.45
1306,0.1
1307,0.12
1308,0.04
1309,0.0
1310,0.0
1311,0.12
1312,1.57
1313,0.11
1314,0.43
1315,0.0
1316,0.38
1317,0.18
1318,0.83
1319,0.14
1320,0.06
1321,0.02
1322,0.24
1323,0.55
1324,0.11
1325,1.21
1326,0.01
1327,0.0
1328,0.09
1329,0.08
1330,0.0
1331,1.56
1332,0.0
1333,2.86
1334,0.81
1335,0.01
1336,0.0
1337,0.26
1338,0.26
1339,0.08
1340,0.0
1341,0.0
1342,0.85
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.17
1348,0.01
1349,0.32
1350,0.0
1351,0.13
1352,0.0
1353,0.08
1354,0.34
1355,0.04
1356,0.02
1357,0.12
1358,0.2
1359,0.52
1360,0.61
1361,0.14
1362,0.17
1363,0.09
1364,0.39
1365,0.16
1366,0.07
1367,0.27
1368,0.21
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.01
1376,0.2
1377,0.0
1378,0.18
1379,0.0
1380,0.01
1381,0.08
1382,0.31
1383,0.45
1384,0.02
1385,0.0
1386,0.17
1387,0.05
1388,0.0
1389,0.0
1390,0.26
1391,0.02
1392,0.4
1393,0.02
1394,0.02
1395,0.24
1396,0.01
1397,0.39
1398,0.27
1399,0.1
1400,0.0
1401,0.0
1402,0.25
1403,1.15
1404,0.14
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.01
1410,0.02
1411,0.71
1412,0.01
1413,0.04
1414,0.0
1415,0.03
1416,0.07
1417,0.44
1418,0.01
1419,0.06
1420,0.0
1421,0.19
1422,0.01
1423,0.11
1424,0.0
1425,0.01
1426,0.06
1427,0.3
1428,0.02
1429,0.17
1430,0.0
1431,0.27
1432,0.0
1433,0.19
1434,0.0
1435,0.02
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.39
1444,0.01
1445,0.0
1446,0.01
1447,0.0
1448,0.01
1449,0.75
1450,0.0
1451,0.21
1452,0.08
1453,0.0
1454,0.0
1455,0.0
1456,0.07
1457,0.0
1458,0.41
1459,0.38
1460,0.03
1461,0.0
1462,0.23
1463,0.0
1464,0.03
1465,0.02
1466,0.0
1467,0.0
1468,0.0
1469,0.03
1470,0.09
1471,0.02
1472,0.33
1473,0.0
1474,0.57
1475,0.6
1476,0.01
1477,0.42
1478,0.2
1479,0.17
1480,0.15
1481,0.02
1482,0.06
1483,0.0
1484,0.0
1485,0.0
1486,0.26
1487,0.01
1488,0.02
1489,0.2
1490,0.04
1491,0.2
1492,0.08
1493,0.0
1494,0.31
1495,0.0
1496,0.0
1497,4.21
1498,0.75
1499,0.03
1500,0.0
1501,0.0
1502,0.04
1503,0.0
1504,0.01
1505,0.06
1506,0.23
1507,0.0
1508,0.33
1509,0.36
1510,0.0
1511,0.04
1512,0.0
1513,0.0
1514,0.32
1515,0.0
1516,0.0
1517,0.1
1518,0.15
1519,0.07
1520,0.0
1521,0.6
1522,0.51
1523,0.0
1524,0.2
1525,0.0
1526,0.0
1527,0.11
1528,0.09
1529,0.0
1530,0.17
1531,0.27
1532,0.39
1533,0.0
1534,0.0
1535,0.0
1536,0.36
1537,0.01
1538,0.17
1539,0.19
1540,0.01
1541,0.01
1542,0.06
1543,0.2
1544,0.24
1545,0.02
1546,0.14
1547,0.07
1548,0.29
1549,0.01
1550,0.01
1551,0.21
1552,0.01
1553,0.0
1554,0.01
1555,0.44
1556,0.06
1557,0.01
1558,0.16
1559,0.04
1560,0.0
1561,0.14
1562,0.0
1563,0.15
1564,0.0
1565,0.01
1566,0.31
1567,0.0
1568,0.01
1569,0.02
1570,1.08
1571,0.94
1572,0.01
1573,0.01
1574,0.04
1575,1.05
1576,0.0
1577,0.0
1578,0.05
1579,0.02
1580,0.1
1581,0.06
1582,0.85
1583,0.2
1584,0.62
1585,0.01
1586,0.01
1587,0.11
1588,0.0
1589,0.22
1590,0.05
1591,0.02
1592,0.06
1593,0.1
1594,0.58
1595,0.01
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.11
1609,0.65
1610,0.01
1611,0.01
1612,0.04
1613,0.59
1614,0.03
1615,0.31
1616,0.0
1617,0.1
1618,0.29
1619,0.1
1620,0.0
1621,0.38
1622,0.1
1623,0.1
1624,0.01
1625,0.0
1626,0.0
1627,0.94
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.01
1636,0.01
1637,0.01
1638,0.01
1639,14.37
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.31
1645,0.0
1646,0.03
1647,0.31
1648,0.0
1649,0.0
1650,0.0
1651,0.1
1652,0.0
1653,0.04
1654,0.7
1655,0.32
1656,0.34
1657,0.08
1658,0.24
1659,0.43
1660,0.0
1661,0.03
1662,0.0
1663,0.0
1664,0.67
1665,0.0
1666,0.18
1667,0.0
1668,0.09
1669,0.01
1670,0.06
1671,0.0
1672,0.03
1673,0.01
1674,0.0
1675,0.59
1676,0.0
1677,0.12
1678,0.08
1679,0.0
1680,0.19
1681,0.01
1682,0.0
1683,0.0
1684,0.12
1685,0.0
1686,0.0
1687,0.09
1688,0.02
1689,0.0
1690,0.0
1691,0.0
1692,0.1
1693,0.02
1694,0.0
1695,0.6
1696,0.0
1697,0.72
1698,0.31
1699,0.01
1700,0.05
1701,1.06
1702,0.42
1703,0.11
1704,0.06
1705,0.06
1706,0.42
1707,0.81
1708,0.74
1709,0.32
1710,0.0
1711,0.0
1712,0.0
1713,0.95
1714,0.36
1715,0.41
1716,0.11
1717,0.14
1718,0.14
1719,0.14
1720,0.0
1721,0.41
1722,0.14
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.04
1731,0.04
1732,0.04
1733,0.0
1734,0.0
1735,1.17
1736,0.0
1737,0.05
1738,0.25
1739,0.0
1740,0.0
1741,0.01
1742,0.0
1743,0.1
1744,0.21
1745,0.06
1746,0.84
1747,0.13
1748,0.1
1749,0.06
1750,0.01
1751,0.22
1752,0.52
1753,0.22
1754,0.97
1755,0.23
1756,0.22
1757,0.43
1758,0.06
1759,0.01
1760,0.16
1761,0.0
1762,0.24
1763,0.0
1764,0.0
1765,0.12
1766,0.0
1767,0.29
1768,0.0
1769,0.0
1770,0.0
1771,0.01
1772,0.13
1773,0.12
1774,0.09
1775,0.43
1776,0.1
1777,0.0
1778,0.2
1779,0.0
1780,0.32
1781,0.1
1782,0.06
1783,0.1
1784,0.0
1785,0.07
1786,0.06
1787,0.5
1788,0.22
1789,0.08
1790,0.0
1791,0.12
1792,0.01
1793,0.02
1794,0.0
1795,0.0
1796,0.0
1797,0.29
1798,0.47
1799,0.19
1800,0.0
1801,0.49
1802,0.0
1803,0.0
1804,0.3
1805,0.67
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.16
1814,0.04
1815,0.0
1816,0.0
1817,0.02
1818,0.0
1819,0.03
1820,0.0
1821,0.0
1822,0.03
1823,0.36
1824,0.36
1825,0.0
1826,0.27
1827,0.12
1828,0.01
1829,0.46
1830,0.41
1831,0.04
1832,0.0
1833,0.17
1834,0.0
1835,0.0
1836,0.0
1837,0.3
1838,0.03
1839,0.06
1840,0.05
1841,0.16
1842,0.06
1843,0.0
1844,0.06
1845,0.0
1846,0.03
1847,0.0
1848,0.0
1849,0.22
1850,0.24
1851,0.0
1852,0.03
1853,0.0
1854,0.0
1855,0.0
1856,0.03
1857,0.46
1858,0.02
1859,0.0
1860,0.4
1861,0.19
1862,0.0
1863,0.0
1864,0.0
1865,0.02
1866,0.15
1867,0.02
1868,0.02
1869,0.02
1870,0.0
1871,0.54
1872,0.1
1873,0.03
1874,0.49
1875,0.0
1876,0.12
1877,0.29
1878,0.0
1879,0.38
1880,0.41
1881,0.0
1882,0.81
1883,0.06
1884,0.18
1885,0.0
1886,0.0
1887,0.0
1888,0.14
1889,0.0
1890,0.0
1891,0.45
1892,0.0
1893,0.01
1894,0.01
1895,0.01
1896,0.0
1897,0.0
1898,0.0
1899,0.43
1900,0.43
1901,0.15
1902,0.0
1903,0.0
1904,0.0
1905,0.01
1906,0.03
1907,0.08
1908,0.0
1909,0.16
1910,0.29
1911,0.01
1912,1.23
1913,0.02
1914,0.05
1915,0.14
1916,0.0
1917,0.01
1918,0.01
1919,0.39
1920,0.0
1921,0.13
1922,0.29
1923,0.18
1924,0.0
1925,0.02
1926,0.02
1927,0.02
1928,0.49
1929,0.02
1930,0.77
1931,0.19
1932,0.41
1933,0.08
1934,0.01
1935,0.15
1936,0.06
1937,0.15
1938,0.0
1939,0.3
1940,0.0
1941,0.41
1942,0.0
1943,0.59
1944,0.08
1945,0.18
1946,0.17
1947,0.43
1948,0.07
1949,0.33
1950,0.49
1951,0.0
1952,0.16
1953,0.43
1954,0.2
1955,0.01
1956,0.42
1957,0.06
1958,0.19
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,1.04
1965,0.71
1966,0.0
1967,0.01
1968,0.2
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.02
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.06
1980,0.08
1981,0.03
1982,0.0
1983,0.02
1984,0.0
1985,0.11
1986,0.05
1987,0.04
1988,0.21
1989,0.24
1990,0.0
1991,0.13
1992,0.12
1993,0.02
1994,0.0
1995,0.3
1996,0.0
1997,0.0
1998,0.01
1999,0.0
2000,0.0
2001,0.24
2002,0.15
2003,0.05
2004,0.01
2005,0.02
2006,0.0
2007,0.35
2008,0.0
2009,0.05
2010,0.24
2011,0.0
2012,0.19
2013,0.0
2014,0.18
2015,0.11
2016,0.09
2017,0.02
2018,0.06
2019,0.06
2020,0.0
2021,0.0
2022,0.02
2023,0.25
2024,0.17
2025,0.23
2026,1.64
2027,0.37
2028,0.25
2029,0.0
2030,0.0
2031,0.0
2032,0.04
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.03
2038,0.07
2039,0.1
2040,0.03
2041,0.06
2042,0.0
2043,0.04
2044,0.04
2045,0.04
2046,0.04
2047,0.04
2048,0.04
2049,0.04
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.03
2059,0.67
2060,0.03
2061,0.0
2062,0.0
2063,0.01
2064,0.01
2065,0.01
2066,0.46
2067,1.76
2068,0.28
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.3
2074,0.0
2075,0.31
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.13
2085,0.04
2086,0.02
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.56
2093,0.17
2094,0.11
2095,0.0
2096,0.03
2097,1.95
2098,0.02
2099,0.0
2100,0.01
2101,0.35
2102,0.35
2103,0.0
2104,0.0
2105,0.0
2106,0.26
2107,0.31
2108,0.02
2109,0.06
2110,0.0
2111,0.0
2112,0.03
2113,0.65
2114,0.08
2115,0.04
2116,0.07
2117,0.01
2118,0.06
2119,0.02
2120,0.01
2121,0.1
2122,0.29
2123,0.17
2124,0.25
2125,0.04
2126,0.1
2127,0.01
2128,0.0
2129,0.89
2130,0.0
2131,0.11
2132,0.02
2133,0.04
2134,0.0
2135,0.0
2136,0.21
2137,0.08
2138,0.4
