ID,item_cnt_month
470,0.6
471,0.51
472,0.2
473,1.09
474,2.64
475,2.51
476,0.21
477,0.19
478,0.0
479,0.6
480,0.67
481,0.74
482,0.03
483,0.0
484,0.91
485,0.42
486,0.79
487,0.13
488,0.84
489,2.43
490,0.08
491,0.63
492,0.52
493,0.66
494,0.14
495,0.27
496,0.06
497,1.67
498,5.47
499,5.31
500,2.79
501,0.59
502,0.39
503,1.44
504,1.61
505,0.59
506,1.87
507,0.13
508,0.9
509,0.12
510,0.02
511,0.25
512,0.16
513,0.66
514,0.0
515,0.79
516,0.01
517,0.07
518,0.32
519,1.15
520,0.48
521,0.67
522,0.75
523,1.37
524,0.05
525,1.64
526,0.97
527,0.02
528,0.0
529,0.03
530,1.32
531,0.34
532,0.0
533,0.07
534,1.14
535,0.03
536,2.43
537,0.11
538,1.66
539,0.18
540,1.27
541,1.31
542,0.32
543,0.02
544,0.13
545,0.26
546,0.16
547,0.1
548,0.12
549,0.08
550,0.57
551,0.03
552,0.68
553,0.03
554,0.0
555,0.0
556,0.04
557,0.13
558,2.72
559,0.15
560,0.21
561,1.0
562,0.03
563,4.41
564,3.32
565,0.29
566,0.1
567,0.91
568,0.18
569,0.21
570,1.17
571,1.84
572,2.76
573,0.31
574,0.66
575,0.66
576,0.22
577,0.68
578,0.73
579,0.21
580,0.66
581,0.66
582,0.66
583,0.66
584,1.13
585,0.11
586,0.67
587,1.44
588,3.14
589,0.96
590,0.27
591,1.18
592,2.59
593,0.07
594,0.76
595,0.57
596,0.01
597,0.66
598,0.0
599,0.67
600,0.08
601,0.02
602,0.67
603,0.09
604,0.12
605,0.01
606,0.01
607,0.69
608,0.0
609,0.24
610,0.13
611,0.49
612,1.12
613,1.12
614,1.37
615,0.77
616,0.22
617,0.21
618,0.8
619,0.05
620,0.19
621,2.41
622,2.41
623,0.54
624,1.26
625,0.77
626,0.4
627,0.7
628,0.09
629,0.48
630,0.11
631,0.63
632,0.29
633,0.77
634,0.88
635,0.19
636,1.06
637,0.19
638,0.13
639,0.12
640,0.79
641,0.64
642,0.11
643,0.63
644,0.04
645,0.65
646,0.34
647,0.17
648,0.67
649,0.42
650,0.12
651,0.69
652,1.08
653,0.01
654,0.04
655,0.1
656,0.18
657,0.64
658,0.64
659,0.4
660,0.5
661,0.15
662,0.64
663,1.09
664,0.19
665,0.87
666,0.19
667,0.75
668,7.56
669,0.17
670,0.01
671,0.27
672,0.14
673,0.93
674,1.24
675,1.24
676,0.68
677,0.66
678,0.01
679,1.04
680,1.32
681,0.0
682,0.37
683,2.6
684,7.56
685,0.36
686,0.65
687,1.25
688,0.12
689,0.55
690,0.43
691,0.07
692,0.06
693,0.03
694,0.51
695,0.66
696,1.11
697,1.11
698,1.05
699,1.12
700,3.04
701,1.6
702,2.51
703,2.52
704,0.51
705,0.59
706,0.0
707,1.03
708,0.0
709,2.02
710,0.41
711,0.13
712,0.67
713,0.56
714,0.1
715,0.95
716,0.29
717,0.01
718,0.42
719,0.68
720,0.68
721,0.53
722,0.12
723,3.15
724,0.05
725,0.3
726,0.76
727,2.54
728,1.11
729,1.03
730,0.04
731,0.0
732,1.4
733,0.54
734,1.07
735,0.02
736,0.07
737,0.48
738,0.25
739,0.33
740,0.08
741,0.05
742,0.46
743,0.67
744,1.08
745,0.91
746,0.24
747,0.55
748,0.86
749,0.51
750,0.11
751,0.01
752,0.1
753,0.0
754,1.6
755,0.19
756,0.47
757,0.22
758,0.0
759,0.14
760,1.01
761,0.46
762,0.0
763,1.59
764,0.07
765,0.04
766,0.01
767,0.25
768,0.58
769,0.53
770,0.6
771,0.5
772,0.44
773,1.56
774,1.48
775,0.98
776,0.55
777,0.63
778,1.01
779,0.69
780,1.09
781,1.67
782,0.45
783,0.67
784,2.52
785,1.7
786,4.87
787,2.31
788,1.58
789,1.96
790,1.33
791,2.52
792,2.52
793,4.12
794,1.71
795,1.8
796,2.12
797,0.0
798,3.03
799,2.47
800,0.26
801,0.01
802,0.72
803,0.7
804,0.19
805,0.63
806,0.12
807,0.16
808,0.18
809,0.69
810,0.47
811,0.25
812,0.06
813,0.33
814,0.03
815,0.4
816,0.41
817,0.71
818,0.89
819,0.17
820,0.43
821,0.0
822,0.1
823,0.47
824,0.25
825,0.02
826,0.32
827,0.61
828,0.14
829,0.26
830,1.25
831,1.28
832,0.07
833,0.76
834,1.84
835,0.23
836,0.68
837,0.76
838,0.66
839,0.0
840,0.65
841,0.04
842,0.08
843,2.1
844,0.16
845,0.83
846,0.06
847,0.38
848,0.1
849,0.02
850,0.17
851,0.8
852,0.59
853,0.51
854,0.16
855,1.21
856,0.41
857,0.98
858,0.7
859,0.94
860,0.02
861,0.85
862,0.02
863,0.1
864,0.34
865,0.8
866,0.32
867,0.02
868,0.98
869,0.25
870,1.18
871,0.01
872,0.13
873,0.1
874,0.48
875,1.1
876,0.21
877,0.03
878,0.21
879,0.0
880,0.0
881,0.0
882,0.59
883,2.78
884,1.92
885,1.13
886,0.12
887,0.27
888,0.28
889,0.0
890,0.34
891,0.81
892,0.03
893,0.11
894,0.14
895,0.0
896,0.95
897,0.11
898,0.0
899,0.43
900,0.0
901,1.27
902,0.09
903,0.68
904,0.24
905,0.34
906,1.64
907,0.31
908,0.11
909,0.85
910,0.05
911,0.03
912,1.72
913,0.89
914,0.59
915,0.13
916,0.12
917,0.0
918,0.28
919,0.34
920,0.86
921,1.17
922,0.15
923,0.0
924,0.47
925,0.28
926,0.13
927,0.03
928,0.54
929,0.93
930,0.71
931,0.79
932,0.27
933,0.35
934,0.86
935,0.14
936,0.28
937,1.18
938,0.04
939,0.11
940,0.04
941,0.34
942,0.82
943,0.42
944,0.0
945,1.14
946,0.04
947,0.0
948,0.0
949,0.0
950,0.23
951,0.71
952,0.07
953,0.53
954,0.17
955,0.01
956,0.47
957,0.0
958,1.16
959,1.14
960,1.62
961,0.2
962,0.6
963,0.04
964,0.0
965,0.68
966,0.21
967,0.86
968,0.0
969,0.12
970,0.97
971,0.02
972,0.02
973,0.65
974,0.06
975,0.04
976,0.04
977,1.05
978,0.18
979,1.44
980,0.23
981,0.22
982,0.41
983,0.06
984,0.81
985,0.41
986,0.16
987,0.66
988,0.02
989,0.58
990,1.05
991,0.56
992,0.14
993,0.79
994,0.72
995,0.07
996,0.86
997,0.06
998,0.15
999,0.09
1000,0.72
1001,0.43
1002,0.62
1003,0.64
1004,0.08
1005,0.11
1006,0.81
1007,0.0
1008,0.47
1009,0.02
1010,0.02
1011,0.16
1012,1.25
1013,2.4
1014,1.02
1015,0.58
1016,0.72
1017,1.86
1018,0.03
1019,0.02
1020,0.73
1021,0.26
1022,0.12
1023,0.01
1024,0.39
1025,0.0
1026,0.49
1027,0.06
1028,1.07
1029,0.12
1030,0.17
1031,0.0
1032,0.87
1033,2.45
1034,0.98
1035,0.13
1036,0.0
1037,1.35
1038,0.72
1039,0.04
1040,0.39
1041,0.78
1042,0.71
1043,0.14
1044,0.27
1045,0.02
1046,0.78
1047,0.48
1048,0.23
1049,1.03
1050,2.21
1051,2.21
1052,2.46
1053,2.5
1054,0.68
1055,0.6
1056,0.58
1057,1.05
1058,0.56
1059,1.75
1060,0.05
1061,0.67
1062,0.0
1063,0.05
1064,0.15
1065,0.15
1066,0.43
1067,0.39
1068,0.09
1069,0.78
1070,0.24
1071,0.13
1072,0.52
1073,0.0
1074,0.0
1075,0.0
1076,0.19
1077,0.45
1078,0.45
1079,0.16
1080,0.03
1081,0.64
1082,0.0
1083,0.06
1084,0.04
1085,0.47
1086,0.99
1087,0.3
1088,0.36
1089,0.56
1090,1.52
1091,3.68
1092,0.4
1093,0.3
1094,0.01
1095,0.05
1096,0.01
1097,0.0
1098,2.04
1099,0.13
1100,0.15
1101,0.0
1102,0.07
1103,0.71
1104,1.87
1105,0.06
1106,0.55
1107,0.75
1108,0.08
1109,0.57
1110,0.14
1111,0.58
1112,0.35
1113,0.68
1114,0.15
1115,0.01
1116,0.24
1117,0.64
1118,0.02
1119,0.03
1120,0.38
1121,0.64
1122,0.03
1123,1.06
1124,0.21
1125,0.13
1126,0.22
1127,0.0
1128,0.03
1129,0.07
1130,0.38
1131,0.65
1132,0.04
1133,0.03
1134,0.3
1135,0.01
1136,0.14
1137,1.21
1138,0.37
1139,0.06
1140,0.36
1141,0.18
1142,0.07
1143,0.2
1144,0.0
1145,0.46
1146,0.02
1147,0.56
1148,0.54
1149,0.12
1150,0.12
1151,0.37
1152,1.04
1153,0.25
1154,1.07
1155,0.22
1156,0.06
1157,1.72
1158,1.61
1159,0.1
1160,0.15
1161,0.6
1162,0.1
1163,0.51
1164,0.01
1165,0.46
1166,1.47
1167,1.76
1168,0.59
1169,1.8
1170,0.0
1171,0.48
1172,0.82
1173,0.01
1174,0.33
1175,0.33
1176,0.33
1177,0.0
1178,0.24
1179,0.03
1180,0.21
1181,0.0
1182,0.01
1183,0.34
1184,0.1
1185,0.0
1186,0.62
1187,0.56
1188,0.02
1189,0.76
1190,0.32
1191,0.0
1192,1.09
1193,0.69
1194,0.04
1195,0.4
1196,0.06
1197,0.07
1198,0.73
1199,0.26
1200,0.21
1201,0.72
1202,0.08
1203,0.5
1204,0.56
1205,0.93
1206,0.0
1207,0.92
1208,0.0
1209,0.49
1210,0.17
1211,0.06
1212,1.5
1213,0.69
1214,0.46
1215,0.26
1216,0.65
1217,0.34
1218,0.14
1219,0.02
1220,0.5
1221,0.5
1222,0.08
1223,0.01
1224,0.2
1225,0.63
1226,0.18
1227,0.72
1228,0.52
1229,0.29
1230,0.77
1231,0.55
1232,0.18
1233,0.16
1234,0.04
1235,0.07
1236,0.28
1237,0.15
1238,0.87
1239,3.23
1240,0.12
1241,0.18
1242,0.09
1243,0.55
1244,0.3
1245,0.0
1246,0.81
1247,0.39
1248,0.47
1249,0.19
1250,0.12
1251,0.51
1252,0.04
1253,0.04
1254,0.56
1255,0.61
1256,0.54
1257,0.01
1258,0.89
1259,1.24
1260,1.2
1261,0.31
1262,0.38
1263,0.11
1264,2.03
1265,0.31
1266,0.14
1267,0.58
1268,0.04
1269,0.0
1270,0.17
1271,0.01
1272,0.05
1273,0.02
1274,1.08
1275,0.02
1276,0.6
1277,0.52
1278,0.45
1279,0.77
1280,0.15
1281,0.04
1282,0.22
1283,0.07
1284,1.36
1285,0.57
1286,0.0
1287,0.07
1288,0.03
1289,0.2
1290,0.34
1291,2.65
1292,0.33
1293,0.05
1294,0.68
1295,0.26
1296,0.12
1297,0.39
1298,1.27
1299,0.29
1300,0.29
1301,0.34
1302,0.09
1303,0.72
1304,1.47
1305,0.11
1306,0.0
1307,0.05
1308,0.0
1309,0.76
1310,0.75
1311,0.27
1312,0.94
1313,0.08
1314,0.61
1315,1.03
1316,0.59
1317,0.1
1318,1.21
1319,0.13
1320,0.01
1321,0.0
1322,0.71
1323,0.39
1324,0.04
1325,0.82
1326,0.63
1327,0.61
1328,0.16
1329,0.01
1330,1.2
1331,1.72
1332,0.72
1333,2.79
1334,0.5
1335,0.02
1336,0.75
1337,0.17
1338,0.0
1339,0.09
1340,0.66
1341,0.66
1342,0.61
1343,0.0
1344,0.67
1345,0.0
1346,0.66
1347,0.07
1348,0.02
1349,0.68
1350,0.84
1351,0.1
1352,0.72
1353,0.03
1354,0.09
1355,0.14
1356,0.09
1357,0.11
1358,0.0
1359,0.59
1360,0.55
1361,0.03
1362,0.03
1363,0.26
1364,0.52
1365,0.26
1366,0.03
1367,0.19
1368,0.31
1369,0.76
1370,0.76
1371,0.93
1372,0.11
1373,0.0
1374,0.74
1375,0.0
1376,0.17
1377,0.76
1378,0.23
1379,0.11
1380,0.04
1381,0.04
1382,0.06
1383,0.5
1384,0.0
1385,0.0
1386,0.13
1387,0.01
1388,0.02
1389,0.73
1390,0.2
1391,0.0
1392,0.05
1393,0.88
1394,1.05
1395,0.21
1396,1.2
1397,0.46
1398,0.16
1399,0.09
1400,0.57
1401,1.55
1402,0.02
1403,1.55
1404,0.33
1405,2.99
1406,0.0
1407,0.63
1408,0.01
1409,1.45
1410,0.0
1411,0.39
1412,0.05
1413,0.2
1414,0.02
1415,0.06
1416,0.01
1417,0.34
1418,0.15
1419,0.08
1420,0.75
1421,0.23
1422,0.03
1423,0.21
1424,0.0
1425,0.0
1426,0.53
1427,0.02
1428,0.06
1429,0.04
1430,0.36
1431,0.12
1432,0.35
1433,0.32
1434,0.49
1435,0.04
1436,0.65
1437,0.8
1438,0.66
1439,0.73
1440,0.82
1441,0.79
1442,0.04
1443,0.36
1444,0.86
1445,0.0
1446,1.01
1447,1.27
1448,1.47
1449,0.54
1450,0.47
1451,0.68
1452,0.02
1453,0.04
1454,0.54
1455,0.99
1456,0.05
1457,1.31
1458,0.32
1459,1.41
1460,0.21
1461,0.07
1462,0.34
1463,0.56
1464,0.1
1465,0.1
1466,0.11
1467,0.74
1468,0.01
1469,0.03
1470,0.1
1471,0.19
1472,0.18
1473,0.38
1474,0.5
1475,0.63
1476,0.28
1477,0.24
1478,0.04
1479,0.41
1480,0.18
1481,0.04
1482,0.23
1483,0.72
1484,0.02
1485,0.02
1486,0.18
1487,0.01
1488,0.04
1489,0.48
1490,0.06
1491,0.36
1492,0.16
1493,0.83
1494,0.68
1495,0.0
1496,0.0
1497,3.31
1498,0.62
1499,0.08
1500,0.0
1501,0.01
1502,0.27
1503,0.93
1504,0.02
1505,0.69
1506,0.34
1507,0.76
1508,0.12
1509,0.37
1510,0.0
1511,0.14
1512,0.44
1513,0.76
1514,0.51
1515,0.6
1516,0.77
1517,0.17
1518,0.14
1519,0.13
1520,0.99
1521,0.55
1522,0.67
1523,0.0
1524,0.14
1525,0.92
1526,0.0
1527,0.06
1528,0.06
1529,0.13
1530,0.09
1531,0.62
1532,0.69
1533,1.57
1534,1.3
1535,1.3
1536,0.56
1537,0.89
1538,0.11
1539,0.08
1540,0.43
1541,0.43
1542,0.42
1543,0.06
1544,0.01
1545,0.89
1546,0.33
1547,0.06
1548,0.38
1549,0.03
1550,0.88
1551,0.25
1552,0.86
1553,0.01
1554,0.58
1555,0.38
1556,0.01
1557,0.88
1558,0.11
1559,0.04
1560,0.03
1561,0.25
1562,0.88
1563,0.19
1564,1.59
1565,0.81
1566,0.24
1567,0.03
1568,0.79
1569,0.89
1570,1.0
1571,1.07
1572,1.35
1573,1.99
1574,0.07
1575,0.84
1576,0.67
1577,0.76
1578,0.11
1579,0.67
1580,0.64
1581,0.64
1582,0.95
1583,0.16
1584,0.37
1585,0.63
1586,0.63
1587,0.03
1588,0.64
1589,0.19
1590,0.08
1591,0.96
1592,1.09
1593,0.1
1594,0.59
1595,1.22
1596,0.35
1597,0.36
1598,0.36
1599,0.36
1600,0.4
1601,0.34
1602,0.03
1603,0.67
1604,3.05
1605,0.0
1606,0.35
1607,0.35
1608,0.0
1609,0.64
1610,1.01
1611,1.01
1612,2.5
1613,0.28
1614,2.48
1615,0.33
1616,0.5
1617,0.5
1618,0.11
1619,0.5
1620,0.01
1621,0.51
1622,0.53
1623,0.5
1624,0.48
1625,0.35
1626,3.16
1627,0.65
1628,0.01
1629,0.54
1630,0.9
1631,0.32
1632,0.27
1633,0.28
1634,0.43
1635,0.9
1636,0.96
1637,0.96
1638,0.04
1639,15.08
1640,0.0
1641,0.35
1642,0.75
1643,0.0
1644,0.27
1645,0.33
1646,0.01
1647,0.18
1648,0.34
1649,0.35
1650,0.35
1651,0.05
1652,0.69
1653,0.01
1654,1.33
1655,0.04
1656,0.42
1657,0.35
1658,0.88
1659,0.35
1660,1.16
1661,0.04
1662,0.82
1663,0.83
1664,1.23
1665,0.83
1666,0.0
1667,0.8
1668,0.02
1669,0.07
1670,0.05
1671,0.71
1672,0.43
1673,0.06
1674,0.23
1675,0.78
1676,0.74
1677,0.07
1678,0.05
1679,0.87
1680,0.05
1681,0.29
1682,0.0
1683,0.68
1684,0.5
1685,0.34
1686,0.69
1687,0.12
1688,0.02
1689,0.39
1690,0.0
1691,0.66
1692,0.51
1693,0.04
1694,0.0
1695,0.55
1696,0.75
1697,0.76
1698,0.33
1699,0.0
1700,0.08
1701,2.59
1702,0.61
1703,0.16
1704,0.22
1705,0.02
1706,0.92
1707,0.96
1708,0.96
1709,0.5
1710,0.76
1711,0.92
1712,0.72
1713,1.0
1714,0.2
1715,0.35
1716,0.02
1717,0.66
1718,0.66
1719,0.66
1720,0.68
1721,0.18
1722,0.66
1723,0.0
1724,0.02
1725,0.66
1726,0.69
1727,0.66
1728,0.66
1729,0.66
1730,0.66
1731,0.66
1732,0.67
1733,0.66
1734,0.0
1735,1.68
1736,0.08
1737,0.05
1738,0.05
1739,0.66
1740,0.66
1741,0.17
1742,0.53
1743,0.53
1744,0.15
1745,0.97
1746,0.38
1747,0.19
1748,0.25
1749,0.52
1750,0.86
1751,1.33
1752,0.53
1753,1.05
1754,1.35
1755,1.17
1756,1.33
1757,0.25
1758,0.47
1759,1.64
1760,0.12
1761,0.34
1762,0.16
1763,0.34
1764,0.01
1765,0.13
1766,0.36
1767,0.51
1768,0.35
1769,0.36
1770,0.54
1771,0.16
1772,0.14
1773,0.24
1774,0.32
1775,0.21
1776,0.5
1777,0.56
1778,0.08
1779,0.74
1780,0.39
1781,0.5
1782,0.03
1783,0.52
1784,0.0
1785,0.15
1786,0.19
1787,0.31
1788,0.09
1789,0.27
1790,0.68
1791,0.26
1792,0.48
1793,0.04
1794,0.86
1795,0.85
1796,0.67
1797,0.21
1798,1.2
1799,0.0
1800,0.83
1801,0.26
1802,0.73
1803,0.72
1804,0.14
1805,0.48
1806,0.0
1807,0.71
1808,0.91
1809,0.84
1810,0.79
1811,0.99
1812,1.02
1813,0.26
1814,0.0
1815,0.7
1816,0.6
1817,0.04
1818,0.67
1819,0.0
1820,0.01
1821,0.72
1822,0.01
1823,0.15
1824,0.41
1825,1.13
1826,0.11
1827,0.01
1828,0.03
1829,0.29
1830,0.41
1831,0.05
1832,0.72
1833,0.01
1834,0.82
1835,0.72
1836,0.7
1837,0.16
1838,0.01
1839,0.45
1840,0.07
1841,0.0
1842,0.59
1843,0.0
1844,0.4
1845,0.99
1846,0.0
1847,0.72
1848,0.73
1849,0.24
1850,0.1
1851,0.96
1852,0.01
1853,1.57
1854,0.55
1855,0.54
1856,0.0
1857,0.52
1858,0.01
1859,0.79
1860,0.18
1861,0.2
1862,0.9
1863,0.88
1864,0.87
1865,0.7
1866,0.09
1867,0.78
1868,0.0
1869,0.02
1870,0.76
1871,0.54
1872,0.19
1873,0.0
1874,0.41
1875,0.0
1876,0.03
1877,0.07
1878,0.01
1879,0.44
1880,0.84
1881,0.13
1882,0.95
1883,1.07
1884,0.05
1885,0.76
1886,0.81
1887,0.78
1888,0.19
1889,0.78
1890,0.77
1891,0.68
1892,0.79
1893,0.61
1894,0.56
1895,0.22
1896,0.58
1897,0.58
1898,0.55
1899,1.16
1900,1.68
1901,0.18
1902,0.89
1903,0.63
1904,0.56
1905,0.0
1906,0.14
1907,0.09
1908,0.02
1909,0.13
1910,0.16
1911,0.45
1912,1.1
1913,0.91
1914,0.38
1915,0.33
1916,0.79
1917,0.0
1918,0.45
1919,0.8
1920,0.0
1921,0.64
1922,0.26
1923,0.02
1924,0.0
1925,0.84
1926,0.93
1927,0.93
1928,0.28
1929,0.89
1930,0.69
1931,0.4
1932,0.04
1933,0.24
1934,0.02
1935,0.15
1936,0.02
1937,0.05
1938,0.08
1939,0.76
1940,1.33
1941,0.32
1942,0.0
1943,0.44
1944,0.03
1945,0.2
1946,0.32
1947,1.14
1948,0.05
1949,0.05
1950,0.51
1951,0.04
1952,0.1
1953,0.81
1954,0.67
1955,0.36
1956,0.31
1957,0.09
1958,0.18
1959,0.74
1960,0.71
1961,0.87
1962,0.85
1963,0.87
1964,1.18
1965,1.27
1966,0.84
1967,0.02
1968,0.17
1969,0.54
1970,0.68
1971,0.04
1972,0.0
1973,0.0
1974,0.65
1975,0.67
1976,0.67
1977,0.61
1978,0.47
1979,0.07
1980,0.15
1981,0.03
1982,1.07
1983,0.02
1984,0.0
1985,0.18
1986,0.1
1987,0.02
1988,0.19
1989,0.77
1990,0.82
1991,0.14
1992,0.12
1993,0.0
1994,0.7
1995,0.31
1996,0.73
1997,0.77
1998,0.01
1999,0.0
2000,0.01
2001,0.68
2002,0.08
2003,0.09
2004,0.03
2005,0.0
2006,0.01
2007,0.33
2008,0.04
2009,0.2
2010,0.13
2011,0.73
2012,0.28
2013,0.0
2014,0.1
2015,0.06
2016,0.37
2017,0.25
2018,0.71
2019,0.03
2020,1.39
2021,1.39
2022,0.44
2023,0.4
2024,0.36
2025,0.04
2026,1.6
2027,0.14
2028,0.2
2029,0.66
2030,0.66
2031,0.66
2032,0.0
2033,0.66
2034,0.66
2035,0.66
2036,0.66
2037,0.03
2038,0.0
2039,0.06
2040,0.0
2041,0.07
2042,0.66
2043,0.66
2044,0.66
2045,0.66
2046,0.66
2047,0.66
2048,0.66
2049,0.66
2050,0.66
2051,0.66
2052,0.66
2053,0.66
2054,0.66
2055,0.66
2056,0.66
2057,0.66
2058,0.66
2059,0.46
2060,0.01
2061,1.15
2062,1.44
2063,1.44
2064,1.43
2065,0.22
2066,0.8
2067,0.82
2068,0.21
2069,0.67
2070,0.69
2071,0.35
2072,0.34
2073,0.27
2074,0.07
2075,0.38
2076,0.7
2077,0.7
2078,0.73
2079,0.0
2080,0.79
2081,1.01
2082,1.05
2083,0.66
2084,0.01
2085,0.0
2086,0.22
2087,0.0
2088,0.66
2089,0.66
2090,0.66
2091,0.66
2092,0.68
2093,0.09
2094,0.01
2095,0.51
2096,0.02
2097,3.2
2098,0.0
2099,0.0
2100,0.01
2101,0.05
2102,0.12
2103,0.75
2104,0.75
2105,1.07
2106,0.23
2107,0.4
2108,0.17
2109,0.17
2110,1.3
2111,1.16
2112,0.04
2113,0.5
2114,1.72
2115,0.1
2116,0.07
2117,1.39
2118,0.1
2119,0.0
2120,1.32
2121,0.0
2122,0.04
2123,0.17
2124,0.2
2125,0.04
2126,0.07
2127,0.63
2128,0.0
2129,0.64
2130,0.6
2131,0.17
2132,0.01
2133,0.09
2134,2.72
2135,2.68
2136,0.02
2137,0.12
2138,0.72
